Douglas_fir,source,site,MNPV,total,id,df_round,n_trees
0,Dwyer Lab Electron Microscopy,BAL,1,1,7,0,1
0,Hughes 1976,hughes54,0,1,74,0,1
0,Dwyer Lab Electron Microscopy,NMX,1,1,102,0,1
0,"Williams et al., 2011",Hull Creek campground,0,1,91,0,1
0,"Williams et al., 2011",Grand Grove Stables,0,6,25,0,1
0,Hughes 1976,hughes21,1,2,39,0,1
0,"Williams et al., 2011",Benedict Meadows,0,12,10,0,1
0,Hughes 1976,hughes52,0,1,72,0,1
0,Hughes 1976,hughes12,0,1,29,0,1
0,"Williams et al., 2011",Crystal Springs Campground,0,3,17,0,1
0,Hughes 1976,hughes39,1,2,58,0,1
0,Hughes 1976,hughes56,0,1,76,0,1
0,Hughes 1976,hughes41,0,1,60,0,1
0,Hughes 1976,hughes53,0,1,73,0,1
0,Hughes 1976,hughes55,0,1,75,0,1
0,"Williams et al., 2011",Quail flat,0,2,107,0,1
0,Hughes 1976,hughes57,0,1,77,0,1
0,Hughes 1976,hughes58,0,1,78,0,1
0,"Williams et al., 2011",Pincrest exp for,0,1,105,0,1
0,Hughes 1976,hughes51,0,1,71,0,1
0,Hughes 1976,hughes59,0,1,79,0,1
0,Hughes 1976,hughes24,1,2,42,0,1
0,Hughes 1976,hughes13,0,1,30,0,1
0,"Williams et al., 2011",Swale campground,0,2,113,0,1
0,Hughes 1976,hughes50,0,1,70,0,1
0,Hughes 1976,hughes16,0,1,33,0,1
0,"Williams et al., 2011",Sunset campground,0,3,112,0,1
0.012669683257918552,Hughes 1976,hughes15,0,1,32,0,1
0.014457831325301205,Hughes 1976,hughes14,0,1,31,0.027027027,1
0.014778325123152709,Dwyer Lab PCR Collections,PIN3,58,91,104,0.027027027,1
0.034428795,Hughes 1976,hughes29,1,2,47,0.027027027,1
0.051282051,Hughes 1976,hughes20,1,2,38,0.054054054,2
0.051401869,Hughes 1976,hughes32,1,2,51,0.054054054,2
0.052631579,"Williams et al., 2011",Zone 2,2,2,126,0.054054054,2
0.054313099041533544,"Williams et al., 2011",Fish Creek,1,2,21,0.054054054,2
0.060759493670886074,Hughes 1976,hughes49,0,1,68,0.054054054,2
0.084897959,Hughes 1976,hughes25,1,2,43,0.081081081,3
0.090620032,"Williams et al., 2011",McKrosky,0,3,97,0.081081081,3
0.097297297,Hughes,hughes66,0,1,87,0.10810810810810811,4
0.10341951626355296,Hughes 1976,hughes35,1,1,54,0.10810810810810811,4
0.10860655737704918,Hughes 1976,hughes38,1,2,57,0.10810810810810811,4
0.11495176848874598,Hughes 1976,hughes2,0,1,37,0.10810810810810811,4
0.1189358372456964,Hughes 1976,hughes17,0,1,34,0.10810810810810811,4
0.11967871485943775,"Williams et al., 2011",New Mexico,0,8,101,0.10810810810810811,4
0.13003355704697986,Hughes 1976,hughes30,1,2,49,0.13513513513513514,5
