site,site_no,latitude,longitude,elevation,state,SNPV,MNPV,total,source,Douglas-fir,Pinyon juniper woodland,Ponderosa pine,Canyon live oak / interior live oak,California black oak,California mixed conifer,Lodgepole pine,Grand fir,Engelmann spruce,Deciduous oak woodland,Aspen,Western redcedar,Western larch,Western juniper,Red fir,Jeffrey pine / Coulter pine / bigcone Douglas-fir,White fir,Western hemlock,Mountain hemlock,Pacific silver fir,Misc. western softwoods,Subalpine fir,Engelmann spruce / subalpine fir,Cottonwood,Whitebark pine,Juniper woodland,Cercocarpus woodland,Intermountain maple woodland
Ashcroft,97,50.424648,-121.369194,364,BC,0,28,28,"Williams and Otvos, 2005",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CTR,104,43.20618,-113.499284,1505.38,ID,1,0,1,Dwyer Lab Electron Microscopy,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hedley,96,49.279382,-120.01914,724,BC,0,23,23,"Williams and Otvos, 2005",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes1,30,50.58804871,-120.799127,1252,BC,1,1,2,Hughes 1976,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kamloops,98,50.664482,-120.581328,718,BC,0,125,125,"Williams and Otvos, 2005",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vernon,95,50.14864,-119.372547,413,BC,0,9,9,"Williams and Otvos, 2005",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BAL,106,36.21361,-106.40722,2627.42,NM,0,1,1,Dwyer Lab Electron Microscopy,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BAN,107,48.651242,-119.204672,784.98,WA,0,1,1,Dwyer Lab Electron Microscopy,0.31596638655462184,0,0.6840336134453782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BARM,111,46.82588,-113.97995,NA,MT,146,11,157,Dwyer Lab PCR Collections,0.6093979441997063,0,0.39060205580029367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benedict Meadows,28,37.24722222,-119.4305556,1718.5,CA,12,0,12,"Williams et al., 2011",0,0,0.20909816440542697,0.12689545091779728,0.004788508,0.659217877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BLUE43,112,47.30843308666667,-120.7341319,NA,WA,27,62,89,Dwyer Lab PCR Collections,0.7920318725099602,0,0.010358565737051793,0,0,0,0.001593625,0.19601593625498007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHSW,113,48.9167,-119.07247,NA,WA,0,6,6,Dwyer Lab PCR Collections,0.9253333333333333,0,0.074666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COL,99,38.739185,-104.880892,2825.96,CO,1,0,1,Dwyer Lab Electron Microscopy,0.5636969192339717,0.045795171,0.3463780183180683,0,0,0,0,0,0.002497918,0.028309741881765195,0.013322231473771857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CRA3,114,43.47239512,-113.566672,NA,ID,9,52,61,Dwyer Lab PCR Collections,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crane Point,12,47.04055556,-116.8225,1080.58,ID,2,0,2,"Williams et al., 2011",0.2416052416052416,0,0.045045045,0,0,0,0,0.5200655200655201,0,0,0,0.1850941850941851,0.008190008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CRKJ,115,44.7258,-116.8474179,NA,ID,41,81,122,Dwyer Lab PCR Collections,0.34173669467787116,0,0.6288515406162465,0,0,0,0,0.022408963585434174,0,0,0,0,0,0.007002801,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crystal Springs Campground,21,36.74555556,-118.9627778,2014.3,CA,3,0,3,"Williams et al., 2011",0,0,0,0,0.031001589825119236,0.9364069952305246,0,0,0,0,0,0,0,0,0.001589825,0.030206677265500796,7.94912559618442e-4,0,0,0,0,0,0,0,0,0,0,0
